Best Policies, Costs, and Service Levels:
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1521.97, Service Level = 95.67%, Fill Rate = 0.72%, Periodicity = 0.11
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 6, 8]], Cost = 1614.47, Service Level = 96.80%, Fill Rate = 0.50%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1616.31, Service Level = 95.21%, Fill Rate = 0.47%, Periodicity = 0.16
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1618.65, Service Level = 95.54%, Fill Rate = 0.59%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1623.29, Service Level = 96.62%, Fill Rate = 0.59%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1623.36, Service Level = 97.04%, Fill Rate = 0.52%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 6, 8]], Cost = 1624.06, Service Level = 96.08%, Fill Rate = 0.54%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1638.31, Service Level = 96.75%, Fill Rate = 0.48%, Periodicity = 0.17
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1640.16, Service Level = 95.47%, Fill Rate = 0.62%, Periodicity = 0.13
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1640.74, Service Level = 95.63%, Fill Rate = 0.54%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1644.32, Service Level = 94.64%, Fill Rate = 0.52%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1645.28, Service Level = 95.92%, Fill Rate = 0.43%, Periodicity = 0.16
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1646.91, Service Level = 95.09%, Fill Rate = 0.49%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1647.87, Service Level = 95.88%, Fill Rate = 0.49%, Periodicity = 0.16
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1648.77, Service Level = 96.96%, Fill Rate = 0.45%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 6, 8]], Cost = 1648.86, Service Level = 95.36%, Fill Rate = 0.47%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1649.07, Service Level = 96.04%, Fill Rate = 0.52%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1649.96, Service Level = 94.79%, Fill Rate = 0.48%, Periodicity = 0.16
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1652.35, Service Level = 94.96%, Fill Rate = 0.56%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1656.28, Service Level = 95.78%, Fill Rate = 0.42%, Periodicity = 0.16
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1659.10, Service Level = 96.13%, Fill Rate = 0.65%, Periodicity = 0.13
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1659.70, Service Level = 95.86%, Fill Rate = 0.53%, Periodicity = 0.16
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1660.29, Service Level = 95.65%, Fill Rate = 0.57%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 10, 12], [2, 5, 9], [3, 6, 8]], Cost = 1661.08, Service Level = 95.81%, Fill Rate = 0.57%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1662.43, Service Level = 94.18%, Fill Rate = 0.58%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1663.14, Service Level = 95.31%, Fill Rate = 0.52%, Periodicity = 0.16
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1668.46, Service Level = 97.37%, Fill Rate = 0.52%, Periodicity = 0.17
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 6, 8]], Cost = 1668.62, Service Level = 95.38%, Fill Rate = 0.54%, Periodicity = 0.14
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1670.61, Service Level = 95.44%, Fill Rate = 0.45%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1672.13, Service Level = 95.52%, Fill Rate = 0.43%, Periodicity = 0.16
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1676.09, Service Level = 96.34%, Fill Rate = 0.46%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1676.47, Service Level = 95.96%, Fill Rate = 0.47%, Periodicity = 0.17
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 6, 8]], Cost = 1677.47, Service Level = 95.40%, Fill Rate = 0.56%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1678.89, Service Level = 96.09%, Fill Rate = 0.57%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 12, 13], [2, 5, 9], [3, 7, 8]], Cost = 1680.69, Service Level = 95.35%, Fill Rate = 0.57%, Periodicity = 0.15
Policies: [[2, 7, 12], [1, 10, 13], [2, 5, 9], [3, 7, 8]], Cost = 1682.61, Service Level = 96.34%, Fill Rate = 0.58%, Periodicity = 0.15
